

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 16:55:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text48,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text51,local,class=CODE,merge=1,delta=2
    21                           	psect	text52,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0xCA0,32
    24                           	dabs	1,0xC20,80
    25                           	dabs	1,0xBA0,80
    26                           	dabs	1,0xB2F,65
    27                           	dabs	1,0xB20,15
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x96E,2
    32                           	dabs	1,0x25EE,0,_plot2
    33                           	dabs	1,0x26EF,0,_plot1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2975  038C                     	;# 
  2976  038D                     	;# 
  2977  038E                     	;# 
  2978  0390                     	;# 
  2979  0390                     	;# 
  2980  0391                     	;# 
  2981  0392                     	;# 
  2982  048C                     	;# 
  2983  048C                     	;# 
  2984  048D                     	;# 
  2985  048E                     	;# 
  2986  048F                     	;# 
  2987  048F                     	;# 
  2988  0490                     	;# 
  2989  0491                     	;# 
  2990  0492                     	;# 
  2991  0492                     	;# 
  2992  0493                     	;# 
  2993  0494                     	;# 
  2994  0495                     	;# 
  2995  0495                     	;# 
  2996  0496                     	;# 
  2997  0497                     	;# 
  2998  0498                     	;# 
  2999  0499                     	;# 
  3000  049A                     	;# 
  3001  049B                     	;# 
  3002  049C                     	;# 
  3003  049D                     	;# 
  3004  058C                     	;# 
  3005  058C                     	;# 
  3006  058D                     	;# 
  3007  058E                     	;# 
  3008  058F                     	;# 
  3009  058F                     	;# 
  3010  0590                     	;# 
  3011  0591                     	;# 
  3012  0592                     	;# 
  3013  0593                     	;# 
  3014  059C                     	;# 
  3015  059C                     	;# 
  3016  059D                     	;# 
  3017  059D                     	;# 
  3018  059E                     	;# 
  3019  059F                     	;# 
  3020  060C                     	;# 
  3021  060C                     	;# 
  3022  060D                     	;# 
  3023  060D                     	;# 
  3024  060E                     	;# 
  3025  060F                     	;# 
  3026  0610                     	;# 
  3027  0611                     	;# 
  3028  0612                     	;# 
  3029  0613                     	;# 
  3030  0614                     	;# 
  3031  0616                     	;# 
  3032  0616                     	;# 
  3033  0617                     	;# 
  3034  0617                     	;# 
  3035  0618                     	;# 
  3036  0619                     	;# 
  3037  061A                     	;# 
  3038  061B                     	;# 
  3039  061C                     	;# 
  3040  061D                     	;# 
  3041  061E                     	;# 
  3042  070C                     	;# 
  3043  070D                     	;# 
  3044  070E                     	;# 
  3045  070F                     	;# 
  3046  0710                     	;# 
  3047  0711                     	;# 
  3048  0712                     	;# 
  3049  0713                     	;# 
  3050  0714                     	;# 
  3051  0716                     	;# 
  3052  0717                     	;# 
  3053  0718                     	;# 
  3054  0719                     	;# 
  3055  071A                     	;# 
  3056  071B                     	;# 
  3057  071C                     	;# 
  3058  071D                     	;# 
  3059  071E                     	;# 
  3060  0796                     	;# 
  3061  0797                     	;# 
  3062  0798                     	;# 
  3063  0799                     	;# 
  3064  079A                     	;# 
  3065  079B                     	;# 
  3066  079C                     	;# 
  3067  079D                     	;# 
  3068  080C                     	;# 
  3069  080D                     	;# 
  3070  080E                     	;# 
  3071  080F                     	;# 
  3072  0810                     	;# 
  3073  0811                     	;# 
  3074  0812                     	;# 
  3075  0813                     	;# 
  3076  0814                     	;# 
  3077  081A                     	;# 
  3078  081A                     	;# 
  3079  081B                     	;# 
  3080  081C                     	;# 
  3081  081C                     	;# 
  3082  081D                     	;# 
  3083  081E                     	;# 
  3084  081F                     	;# 
  3085  088C                     	;# 
  3086  088D                     	;# 
  3087  088E                     	;# 
  3088  088F                     	;# 
  3089  0890                     	;# 
  3090  0891                     	;# 
  3091  0892                     	;# 
  3092  0893                     	;# 
  3093  0895                     	;# 
  3094  0896                     	;# 
  3095  0897                     	;# 
  3096  0898                     	;# 
  3097  0899                     	;# 
  3098  089A                     	;# 
  3099  089B                     	;# 
  3100  090C                     	;# 
  3101  090E                     	;# 
  3102  090F                     	;# 
  3103  091F                     	;# 
  3104  098F                     	;# 
  3105  098F                     	;# 
  3106  0990                     	;# 
  3107  0991                     	;# 
  3108  0992                     	;# 
  3109  0993                     	;# 
  3110  0994                     	;# 
  3111  0995                     	;# 
  3112  0996                     	;# 
  3113  0997                     	;# 
  3114  1E0F                     	;# 
  3115  1E10                     	;# 
  3116  1E11                     	;# 
  3117  1E12                     	;# 
  3118  1E13                     	;# 
  3119  1E14                     	;# 
  3120  1E15                     	;# 
  3121  1E16                     	;# 
  3122  1E17                     	;# 
  3123  1E18                     	;# 
  3124  1E19                     	;# 
  3125  1E1A                     	;# 
  3126  1E1B                     	;# 
  3127  1E1C                     	;# 
  3128  1E1D                     	;# 
  3129  1E1E                     	;# 
  3130  1E1F                     	;# 
  3131  1E20                     	;# 
  3132  1E21                     	;# 
  3133  1E22                     	;# 
  3134  1E23                     	;# 
  3135  1E24                     	;# 
  3136  1E25                     	;# 
  3137  1E26                     	;# 
  3138  1E27                     	;# 
  3139  1E28                     	;# 
  3140  1E29                     	;# 
  3141  1E2A                     	;# 
  3142  1E2B                     	;# 
  3143  1E2C                     	;# 
  3144  1E2D                     	;# 
  3145  1E2E                     	;# 
  3146  1E2F                     	;# 
  3147  1E30                     	;# 
  3148  1E31                     	;# 
  3149  1E32                     	;# 
  3150  1E33                     	;# 
  3151  1E34                     	;# 
  3152  1E35                     	;# 
  3153  1E36                     	;# 
  3154  1E37                     	;# 
  3155  1E8F                     	;# 
  3156  1E90                     	;# 
  3157  1E91                     	;# 
  3158  1E92                     	;# 
  3159  1E93                     	;# 
  3160  1E94                     	;# 
  3161  1E95                     	;# 
  3162  1E96                     	;# 
  3163  1E97                     	;# 
  3164  1E9C                     	;# 
  3165  1E9D                     	;# 
  3166  1E9E                     	;# 
  3167  1EA1                     	;# 
  3168  1EA2                     	;# 
  3169  1EA3                     	;# 
  3170  1EA4                     	;# 
  3171  1EA9                     	;# 
  3172  1EAA                     	;# 
  3173  1EB1                     	;# 
  3174  1EB2                     	;# 
  3175  1EB8                     	;# 
  3176  1EB9                     	;# 
  3177  1EBA                     	;# 
  3178  1EBB                     	;# 
  3179  1EBC                     	;# 
  3180  1EBD                     	;# 
  3181  1EBE                     	;# 
  3182  1EC3                     	;# 
  3183  1EC5                     	;# 
  3184  1EC6                     	;# 
  3185  1EC7                     	;# 
  3186  1EC8                     	;# 
  3187  1EC9                     	;# 
